,Singer,Guitarist,Bassist,Drummer,Pianist
AC/DC,"['BrianJohnson', 'BonScott(1946-1980)']","['AngusYoung', 'MalcolmYoung(1953-2017)', 'MarkEvans']",['CliffWilliams'],"['PhilRudd', 'ChrisSlade', 'SimonWright']",
Led Zeppelin,['RobertPlant'],['JimmyPage'],['JohnPaulJones'],['JohnBonham(1948-1980)'],
Kansas,['SteveWalsh'],"['SteveMorse', 'KerryLivgren']","['BillyGreer', 'DaveHope']",['PhilEhart'],
Van Halen,"['DavidLeeRoth', 'SammyHagar', 'GaryCherone']","['EddieVanHalen(1955-2020)', 'WolfgangVanHalen']",['MichaelAnthony'],['AlexVanHalen'],
Dire Straits,['ChrisWhite'],"['MarkKnopfler', 'DavidKnopfler']",['JohnIllsley'],['PickWithers'],['GuyFletcher']
Metallica,"['JamesHetfield', 'DaveMustaine']",['KirkHammett'],"['CliffBurton(1962-1986)', 'RobertTrujillo', 'JasonNewsted', 'RonMcGovney']",['LarsUlrich'],
Red Hot Chili Peppers,['AnthonyKiedis'],"['DaveNavarro', 'JohnFrusciante', 'JoshKlinghoffer', 'HillelSlovak(1962-1988)']",['Flea'],"['ChadSmith', 'JackIrons']",
Black Sabbath,"['OzzyOsbourne', 'RonnieJamesDio(1942-2010)']",['TonyIommi'],['GeezerButler'],['BillWard'],
Muse,['MatthewBellamy'],['ChristopherWolstenholme'],['DominicHoward'],,
Slipknot,['SidWilson'],"['CoreyTaylor', 'AndersColsefni']","['JimRoot', 'MickThomson']","['PaulGray(1972-2010)', 'AlessandroVenturella']","['JoeyJordison(1975-2021)', 'JayWeinberg', 'ShawnCrahan', 'ChrisFehn']"
Mayhem,"['PerOhlin(1969-1991)', 'AttilaCsihar']","['VargVikernes', 'MortenBergetonIversen']",['Necrobutcher'],,
Foo Fighters,['DaveGrohl'],"['PatSmear', 'ChrisShiflett', 'NateMendel', 'FranzStahl']","['TaylorHawkins(1972-2022)', 'WilliamGoldsmith']",,
Avenged Sevenfold,['MattShadows'],"['SynysterGates', 'ZackyVengeance']",['JohnnyChrist'],"['JamesOwenSullivan(1981-2009)', 'MikePortnoy', 'BrooksWackerman', 'ArinIlejay']",
Judas Priest,['RobHalford'],"['KKDowning', 'GlennTipton', 'RichieFaulkner']",['IanHill'],"['ScottTravis', 'SimonPhillips', 'DaveHolland(1946-2018)', 'LesBinks']",
Bullet For My Valentine,['MatthewTuck'],['MichaelPaget'],['JasonJames'],['MichaelThomas'],
Blue Oyster Cult,"['AllenLanier(1946-2013)', 'KasimSulton']","['EricBloom', 'BuckDharma']","['RudySarzo', 'JoeBouchard']","['NealSmith', 'ThommyPrice', 'AlbertBouchard', 'ChuckBurgi']",
Pantera,"['PhilAnselmo', 'TerryLeeGlaze']",['DimebagDarrell(1966-2004)'],['RexBrown'],['VinniePaul(1964-2018)'],
Disturbed,['DavidDraiman'],['DanDonegan'],"['JohnMoyer', 'SteveKmak']",['MikeWengren'],
Alice in Chains,"['LayneStaley(1967-2002)', 'WilliamDuvall']",['JerryCantrell'],"['MikeStarr(1966-2011)', 'MikeInez']",['SeanKinney'],
Lamb Of God,['RandyBlythe'],['MarkMorton'],['ChrisAdler'],,
Skillet,['JohnCooper'],"['KoreyCooper', 'SethMorrison', 'BenKasica']","['JenLedger', 'LoriPeters']",,
Aerosmith,['StevenTyler'],"['JoePerry', 'BradWhitford']",['TomHamilton'],['JoeyKramer'],
Tool,['MaynardJamesKeenan'],['AdamJones'],['JustinChancellor'],['DannyCarey'],
Iron Maiden,"['BruceDickinson', 'BayleyCooke']","['AdrianSmith', 'DaveMurray', 'JanickGers']",['SteveHarris'],['NickoMcBrain'],
Pearl Jam,['EddieVedder'],"['MikeMcCready', 'StoneGossard']",['JeffAment'],"['MattCameron', 'DaveAbbruzzese']",
Dream Theater,['JamesLabrie'],['JohnPetrucci'],['JohnMyung'],"['MikePortnoy', 'MikeMangini']",['JordanRudess']
Radiohead,['ThomYorke'],"['JonnyGreenwood', ""EdO'brien""]",['ColinGreenwood'],['PhilSelway'],
Tenacious D,['JackBlack'],['KyleGass'],,,
Alice Cooper,['AliceCooper'],"['BobKulick(1950-2020)', 'AlPitrelli', 'GlenBuxton(1947-1997)', 'MichaelBruce']",['DennisDunaway'],['NealSmith'],
Journey,"['StevePerry', 'ArnelPineda', 'JonathanCain']",['NealSchon'],['RossValory'],['SteveSmith'],
Scorpions,['KlausMeine'],"['MatthiasJabs', 'RudolphSchenker']",['PawelMaciwoda'],['MikkeyDee'],
Pixies,"['BlackFrancis', 'KimShattuck(1963-2019)']",['JoeySantiago'],"['KimDeal', 'PazLenchantin']",,
Rage Against The Machine,['ZackdelaRocha'],['TomMorello'],['TimCommerford'],['BradWilk'],
Green Day,['BillieJoeArmstrong'],"['JasonWhite', 'JeffMatika']",['MikeDirnt'],"['TreCool', 'JohnKiffmeyer']",
Stone Temple Pilots,"['ChesterBennington(1976-2017)', 'ScottWeiland(1967-2015)']",['DeanDeleo'],['RobertDeleo'],['EricKretz'],
Toto,"['JosephWilliams', 'StevePorcaro', 'DavidPaich']",['BobbyKimball'],['SteveLukather'],['MikePorcaro(1955-2015)'],"['JeffPorcaro(1954-1992)', 'SimonPhillips']"
Motley Crue,['VinceNeil'],['MickMars'],['NikkiSixx'],['TommyLee'],
Sabaton,['JoakimBroden'],"['TommyJohansson', 'ChrisRorland', 'ThobbeEnglund']",['ParSundstrom'],['HannesVanDahl'],
Three Days Grace,"['AdamGontier', 'MattWalst']",['BarryStock'],['BradWalst'],['NeilSanderson'],
ZZ Top,['BillyGibbons'],['DustyHill(1949-2021)'],['FrankBeard'],,
Arctic Monkeys,['AlexTurner'],['JamieCook'],"[""NickO'Malley""]",['MattHelders'],
Oasis,['LiamGallagher'],"['NoelGallagher', 'PaulArthurs']",['PaulMcGuigan'],['TonyMcCarroll'],
My Chemical Romance,"['GerardWay', 'JamesDewees']","['FrankIero', 'RayToro']",['MikeyWay'],"['BobBryar', 'MattPelissier']",
Deep Purple,['JonLord(1941-2012)'],"['IanGillan', 'DavidCoverdale', 'GlennHughes', 'JoeLynnTurner']","['RitchieBlackmore', 'SteveMorse', 'TommyBolin(1951-1976)']",['RogerGlover'],['IanPaice']
Linkin Park,['JoeHahn'],['ChesterBennington(1976-2017)'],"['MikeShinoda', 'BradDelson']",['DavidFarrell'],['RobBourdon']
The Strokes,['JulianCasablancas'],"['AlbertHammondJr.', 'NickValensi']",['NikolaiFraiture'],['FabrizioMoretti'],
Whitesnake,['DavidCoverdale'],['RebBeach'],['TommyAldridge'],,
Heart,"['AnnWilson', 'NancyWilson']",['RogerFisher'],,,
The Smiths,['Morrissey'],['JohnnyMarr'],['AndyRourke'],['MikeJoyce'],
Bring Me The Horizon,['OliverSykes'],['LeeMalia'],['MattKean'],['MattNicholls'],['JordanFish']
Fleetwood Mac,"['StevieNicks', 'ChristineMcVie', 'JohnMcVie']","['LindseyBuckingham', 'PeterGreen(1946-2020)']",['LedZeppelin'],"['MickFleetwood', 'JeremySpencer']",
Dio,['RonnieJamesDio(1942-2010)'],['CraigGoldy'],['JimmyBain(1947-2016)'],"['SimonWright', 'VinnyAppice']",
Pink Floyd,"['RogerWaters', 'SydBarrett(1946-2006)']",['DavidGilmour'],['NickMason'],['RichardWright(1943-2008)'],
The White Stripes,['JackWhite'],['MegWhite'],,,
All Time Low,['AlexGaskarth'],['JackBarakat'],['ZackMerrick'],['RianDawson'],
Joy Division,['IanCurtis(1956-1980)'],['BernardSumner'],['PeterHook'],['StephenMorris'],
Gazette,['Ruki'],"['Aoi', 'Uruha']",['Reita'],['UkeYutaka'],
Five Finger Death Punch,['IvanL.Moody'],"['ZoltanBathory', 'JasonHook', 'AndyJames']",['ChrisKael'],"['JeremySpencer', 'CharlieEngen']",
Whitechapel,['PhilBozeman'],"['AlexWade', 'ZachHouseholder', 'BenjaminSavage']",['GabeCrisp'],['BenHarclerode'],
Avatar,['JohannesEckerstrom'],['JonasJarlsby'],['HenrikSandelin'],,
Arch Enemy,['AlissaWhite-Gluz'],"['JeffLoomis', 'MichaelAmott']",['DanielErlandsson'],,
Coheed And Cambria,"['ClaudioSanchez', 'TravisStever']",['MicTodd'],"['JoshEppard', 'ChrisPennie']",,
Nickelback,['ChadKroeger'],['RyanPeake'],['MikeKroeger'],['DanielAdair'],
Queens Of The Stone Age,"['JoshHomme', 'MarkLanegan(1964-2022)', 'DeanFertita']",['TroyVanLeeuwen'],"['JoeyCastillo', 'JonTheodore']",,
A.N.I.M.A.L,['EricBurdon'],['HiltonValentine(1943-2021)'],"['ChasChandler(1938-1996)', 'DannyMcCulloch']",['JohnSteel'],['AlanPrice']
Shinedown,['BrentSmith'],['ZachMyers'],['EricBass'],['BarryKerch'],
Architects,"['MattJohnson', 'SamCarter']","['TomSearle(1987-2016)', 'AdamChristianson']",['DanSearle'],,
Insomnium,['NiiloSevanen'],['JaniLiimatainen'],,,
Cky,['DanielDavies'],"['DeronMiller', 'ChadI.Ginsburg']",['MattDeis'],['JessMargera'],
Kings Of Leon,['CalebFollowill'],['MatthewFollowill'],['JaredFollowill'],['NathanFollowill'],
Suicide Silence,"['MitchLucker(1984-2012)', 'EddieHermida']","['MarkHeylmun', 'ChrisGarza']",['DanielKenny'],,
Chelsea Grin,"['TomBarber', 'AlexKoehler']","['JasonRichardson', 'JacobHarmond']",,,
The Devil Wears Prada,['MikeHranica'],"['JeremyDepoyster', 'ChrisRubey']",['DanielWilliams'],,
Miss May I,"['LeviBenton', 'RyanNeff']","['BJStead', 'JustinAufdemkampe']",['JerodBoyd'],,
Parkway Drive,['WinstonMcCall'],"['LukeKilpatrick', 'JeffLing']",,,
Issues,['TyAcord'],"['TylerCarter', 'MichaelBohn']",['AJRebollo'],['SkylerAcord'],['JoshManuel']
A Day To Remember,['JeremyMcKinnon'],"['KevinSkaff', 'NeilWestfall']",['JoshuaWoodard'],['AlexShelnutt'],
The Plot In You,['LandonTewers'],['EthanYoder'],,,
Deftones,['ChinoMoreno'],['StephenCarpenter'],['AbeCunningham'],,
Asking Alexandria,"['DannyWorsnop', 'DenisShaforostov']","['BenBruce', 'CameronLiddell']",['SamBettley'],['JamesCassells'],
Sleeping With Sirens,"['KellinQuinn', 'NickMartin', 'BrianCalzini']","['JackFowler', 'JesseLawson', 'BrandonMcMaster']",['JustinHills'],"['GabeBarham', 'MattBest']",
Born Of Osiris,"['JoeBuras', 'RonnieCanizaro']",['LeeMcKinney'],['DavidDarocha'],['CameronLosch'],
Escape The Fate,"['RonnieRadke', 'CraigMabbitt']","['TJBell', 'KevinGruft']",['MaxGreen'],['RobertOrtiz'],
Lower Than Atlantis,['MikeDuce'],['BenSansom'],['DecHart'],['EddyThrower'],
Motorhead,['LemmyKilmister(1945-2015)'],"['EddieClarke(1950-2018)', 'PhilCampbell', 'BrianRobertson']","['MikkeyDee', 'PeteGill']",,
Sum 41,"['DeryckWhibley', 'ThomasThacker', 'DaveBaksh']",['JasonMcCaslin'],"['SteveJocz', 'FrankZummo']",,
Paramore,['HayleyWilliams'],"['TaylorYork', 'JoshFarro']",['JeremyDavis'],['ZacFarro'],
Good Charlotte,['JoelMadden'],"['BenjiMadden', 'WilliamDeanMartin']",['PaulThomas'],['DeanButterworth'],
State Champs,['DerekDiScanio'],"['TylerSzalkowski', 'TonyDiaz']",['RyanScottGraham'],['EvanAmbrosio'],
Falling In Reverse,['RonnieRadke'],"['JackyVincent', 'DerekJones(1984-2020)', 'ChristianThompson', 'MaxGeorgiev']","['ZakkSandler', 'TylerBurgess']",['RyanSeaman'],
Apocalyptica,"['EiccaToppinen', 'AnteroManninen', 'MaxLilja']",['PerttuKivilaakso'],,,
Royal Blood,['MikeKerr'],['BenThatcher'],,,
Coldplay,['ChrisMartin'],['JonnyBuckland'],['GuyBerryman'],['WillChampion'],
HammerFall,"['MikaelStanne', 'JoacimCans']","['OscarDronjak', 'PontusNorgren', 'NiklasSundin', 'GlennLjungstrom', 'StefanElmgren']","['FredrikLarsson', 'MagnusRosen']",['AndersJohansson'],
Waterparks,['AwstenKnight'],['GeoffWigington'],['OttoWood'],,
Pierce The Veil,['VicFuentes'],['TonyPerry'],['JaimePreciado'],['MikeFuentes'],
Band-Maid,['SaikiAtsumi'],"['MikuKobato', 'KanamiToono']",['MISA'],['AkaneHirose'],
Relient K,['MattThiessen'],['MattHoopes'],,,
Stone Sour,['CoreyTaylor'],['JimRoot'],['RoyMayorga'],,
Fozzy,['ChrisJericho'],['RichWard'],,,
John Butler Trio,['NickyBomba'],['JohnButler'],,,
Mumford And Sons,['MarcusMumford'],['WinstonMarshall'],['TedDwane'],['BenLovett'],
Wilco,['JeffTweedy'],['NelsCline'],,,
Bad Company,"['PaulRodgers', 'BrianHowe(1953-2020)']",['MickRalphs'],['BozBurrell(1946-2006)'],['SimonKirke'],
Social Distortion,"['MikeNess', 'JonnyWickersham']",['BrentHarding'],['DavidHidalgoJr.'],,
65daysofstatic,['JoeShrewsbury'],['SimonWright'],,,
Apulanta,['ToniWirtanen'],['SimoJohannesSantapukki'],,,
Babymetal,"['SuzukaNakamoto', 'MoaKikuchi', 'YuiMizuno']",,,,
Evanescence,"['AmyLee', 'DavidHodges']","['BenMoody', 'JenMajura', 'TroyMcLawhorn', 'TerryBalsamo']","['EmmaAnzai', 'TimMcCord']","['WillHunt', 'RockyGray']",
Lorna Shore,['TomBarber'],['AdamDeMicco'],['GaryHerrera'],['AustinArchey'],
King Crimson,"['RobertFripp', 'JakkoJakszyk']",['TonyLevin'],['PatMastelotto'],,
My Bloody Valentine,['BilindaButcher'],['KevinShields'],,,
Maneskin,['DamianoDavid'],['ThomasRaggi'],['VictoriadeAngelis'],['EthanTorchio'],
Dance Gavin Dance,"['JonnyCraig', 'TilianPearson', 'JonMess', 'KurtTravis']","['WillSwan', 'ZacharyGarren']",['MattMingus'],,
Static-X,['WayneStatic(1965-2014)'],"['TrippEisen', 'TonyCampos', 'KoichiFukuda']","['KenJay', 'NickOshiro']",,
The Gazette,['Ruki'],"['Aoi', 'Uruha']",['Reita'],['UkeYutaka'],
Bad Omens,['NoahSebastian'],"['JoakimKarlsson', 'NicholasRuffilo']",['VincentRiquier'],['NickFolio'],
The Amity Affliction,"['AhrenStringer', 'JoelBirch']",['TroyBrady'],['RyanBurt'],,
Motionless In White,['ChrisMotionless'],"['RickyHorror', 'RyanSitkowski']","['DevinSola', 'JustinMorrow']","['VinnyMauro', 'AngeloParente']",['JoshBalz']
We Came As Romans,"['KylePavone(1990-2018)', 'DaveStephens']","['JoshuaMoore', 'LouCotton']",['AndyGlass'],"['EricChoi', 'DavidPuckett']",
Silverstein,['ShaneTold'],['PaulMarcRousseau'],['PaulKoehler'],,
From Ashes To New,['MattBrandyberry'],['ChrisMusser'],"['LanceDowdle', 'BrandenKreider']",['MatMadiro'],
Beartooth,['CalebShomo'],"['KamronBradbury', 'TaylorLumley']",['OshieBichar'],['BrandonMullins'],
Slayer,['TomAraya'],"['KerryKing', 'JeffHanneman(1964-2013)', 'GaryHolt']","['DaveLombardo', 'PaulBostaph']",,
The Warning,['DanielaVillarreal'],['AlejandraVillarreal'],['PaulinaVillarreal'],,
Of Mice & Men,"['AustinCarlile', 'AaronPauley']","['AlanAshby', 'PhilManansala']",['ValentinoArteaga'],,
Knuckle Puck,['JoeTaylor'],"['NickCasasanto', 'KevinMaida']",['RyanRumchaks'],['JohnSiorek'],
